4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,1.00,3450.18,3219.54,230.00
4,3260.89,500.00,0.60,3450.18,3219.54,230.00
4,3260.89,500.00,0.50,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,1.00,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.60,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,1.00,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,1.00,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,1.00,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.50,3450.18,3219.54,230.00
4,3260.89,500.00,1.00,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3264.87,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.60,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,0.60,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,0.60,3450.18,3219.54,230.00
4,3260.89,500.00,0.80,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
4,3260.89,500.00,0.70,3450.18,3219.54,230.00
4,3260.89,500.00,1.10,3450.18,3219.54,230.00
4,3260.89,500.00,0.90,3450.18,3219.54,230.00
1,3260.89,0.00,0.80,3450.18,3219.54,230.00
1,3260.89,0.00,0.50,3450.18,3219.54,230.00
1,3260.89,0.00,1.00,3450.18,3219.54,230.00
1,3264.87,0.00,0.80,3450.18,3219.54,230.00
1,3260.89,0.00,0.70,3345.20,3219.54,230.00
2,3260.89,0.00,0.70,3345.20,3219.54,230.00
2,3256.92,0.00,1.00,3345.20,3219.54,230.00
2,3256.92,0.00,0.80,3345.20,3219.54,230.00
2,3256.92,0.00,0.70,3345.20,3219.54,230.00
2,3256.92,0.00,0.70,3345.20,3251.35,230.00
3,3256.92,0.00,0.90,3345.20,3251.35,93.00
4,3260.89,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3260.89,500.00,0.50,3345.20,3251.35,93.00
4,3256.92,500.00,0.60,3345.20,3251.35,93.00
4,3260.89,500.00,0.90,3345.20,3251.35,93.00
4,3260.89,500.00,1.00,3345.20,3251.35,93.00
4,3260.89,500.00,0.70,3345.20,3251.35,93.00
4,3256.92,500.00,0.70,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3260.89,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.70,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.70,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,1.10,3345.20,3251.35,93.00
4,3256.92,500.00,0.70,3345.20,3251.35,93.00
4,3256.92,500.00,1.00,3345.20,3251.35,93.00
4,3256.92,500.00,0.70,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.50,3345.20,3251.35,93.00
4,3256.92,500.00,0.50,3345.20,3251.35,93.00
4,3256.92,500.00,0.80,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,1.00,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,0.60,3345.20,3251.35,93.00
4,3256.92,500.00,1.00,3345.20,3251.35,93.00
4,3256.92,500.00,0.90,3345.20,3251.35,93.00
4,3256.92,500.00,1.00,3345.20,3251.35,93.00
1,3256.92,0.00,0.70,3345.20,3251.35,93.00
1,3256.92,0.00,1.10,3345.20,3251.35,93.00
1,3256.92,0.00,0.70,3345.20,3251.35,93.00
1,3256.92,0.00,0.70,3345.20,3251.35,93.00
1,3256.92,0.00,0.90,3446.21,3251.35,93.00
2,3256.92,0.00,1.00,3446.21,3251.35,93.00
2,3256.92,0.00,1.00,3446.21,3251.35,93.00
2,3252.94,0.00,0.50,3446.21,3251.35,93.00
2,3256.92,0.00,0.90,3446.21,3251.35,93.00
2,3256.92,0.00,1.00,3446.21,3358.72,93.00
3,3256.92,0.00,0.70,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,1.00,3446.21,3358.72,87.00
4,3256.92,500.00,0.60,3446.21,3358.72,87.00
4,3264.87,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,1.00,3446.21,3358.72,87.00
4,3256.92,500.00,0.70,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.50,3446.21,3358.72,87.00
4,3256.92,500.00,0.70,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.60,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3252.94,500.00,1.10,3446.21,3358.72,87.00
4,3256.92,500.00,0.70,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.70,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.70,3446.21,3358.72,87.00
4,3256.92,500.00,0.50,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,1.00,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.90,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
4,3256.92,500.00,0.80,3446.21,3358.72,87.00
1,3252.94,0.00,0.80,3446.21,3358.72,87.00
1,3256.92,0.00,0.90,3446.21,3358.72,87.00
1,3256.92,0.00,1.00,3446.21,3358.72,87.00
1,3256.92,0.00,0.70,3446.21,3358.72,87.00
1,3256.92,0.00,1.20,3317.36,3358.72,87.00
2,3256.92,0.00,0.70,3317.36,3358.72,87.00
2,3256.92,0.00,0.60,3317.36,3358.72,87.00
2,3252.94,0.00,0.70,3317.36,3358.72,87.00
2,3252.94,0.00,0.90,3317.36,3358.72,87.00
2,3252.94,0.00,1.00,3317.36,3193.29,87.00
3,3256.92,0.00,0.70,3317.36,3193.29,124.00
4,3256.92,500.00,0.90,3317.36,3193.29,124.00
4,3256.92,500.00,0.70,3317.36,3193.29,124.00
4,3256.92,500.00,0.70,3317.36,3193.29,124.00
4,3256.92,500.00,0.90,3317.36,3193.29,124.00
4,3256.92,500.00,0.60,3317.36,3193.29,124.00
4,3252.94,500.00,1.00,3317.36,3193.29,124.00
4,3256.92,500.00,0.90,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3256.92,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3252.94,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3260.89,500.00,0.90,3317.36,3193.29,124.00
4,3252.94,500.00,1.00,3317.36,3193.29,124.00
4,3256.92,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.80,3317.36,3193.29,124.00
4,3256.92,500.00,0.90,3317.36,3193.29,124.00
4,3252.94,500.00,1.10,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.80,3317.36,3193.29,124.00
4,3256.92,500.00,1.10,3317.36,3193.29,124.00
4,3252.94,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3256.92,500.00,1.00,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3256.92,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3264.87,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.60,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
4,3252.94,500.00,1.00,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.80,3317.36,3193.29,124.00
4,3252.94,500.00,0.70,3317.36,3193.29,124.00
4,3252.94,500.00,0.90,3317.36,3193.29,124.00
1,3252.94,0.00,0.60,3317.36,3193.29,124.00
1,3252.94,0.00,0.60,3317.36,3193.29,124.00
1,3252.94,0.00,0.70,3317.36,3193.29,124.00
1,3256.92,0.00,0.50,3317.36,3193.29,124.00
1,3252.94,0.00,0.60,3388.94,3193.29,124.00
2,3252.94,0.00,0.90,3388.94,3193.29,124.00
2,3252.94,0.00,0.80,3388.94,3193.29,124.00
2,3252.94,0.00,0.70,3388.94,3193.29,124.00
2,3252.94,0.00,0.90,3388.94,3193.29,124.00
2,3252.94,0.00,0.80,3388.94,3351.56,124.00
3,3252.94,0.00,0.90,3388.94,3351.56,37.00
4,3256.92,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3256.92,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,0.60,3388.94,3351.56,37.00
4,3252.94,500.00,1.10,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.60,3388.94,3351.56,37.00
4,3252.94,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3256.92,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.60,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.60,3388.94,3351.56,37.00
4,3256.92,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,0.50,3388.94,3351.56,37.00
4,3252.94,500.00,0.60,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3260.89,500.00,0.90,3388.94,3351.56,37.00
4,3252.94,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,1.00,3388.94,3351.56,37.00
4,3252.94,500.00,0.70,3388.94,3351.56,37.00
4,3252.94,500.00,0.80,3388.94,3351.56,37.00
4,3252.94,500.00,0.90,3388.94,3351.56,37.00
1,3252.94,0.00,0.80,3388.94,3351.56,37.00
1,3252.94,0.00,0.80,3388.94,3351.56,37.00
1,3252.94,0.00,1.00,3388.94,3351.56,37.00
1,3252.94,0.00,1.00,3388.94,3351.56,37.00
1,3252.94,0.00,0.90,3352.36,3351.56,37.00
2,3252.94,0.00,1.00,3352.36,3351.56,37.00
2,3252.94,0.00,0.70,3352.36,3351.56,37.00
2,3252.94,0.00,1.00,3352.36,3351.56,37.00
2,3252.94,0.00,1.20,3352.36,3351.56,37.00
2,3252.94,0.00,0.60,3352.36,3190.11,37.00
3,3252.94,0.00,1.00,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,1.00,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,1.00,3352.36,3190.11,162.00
4,3252.94,500.00,1.30,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,1.00,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,1.00,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,1.30,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.60,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.80,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.90,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
4,3252.94,500.00,0.70,3352.36,3190.11,162.00
1,3252.94,0.00,0.70,3352.36,3190.11,162.00
1,3252.94,0.00,0.70,3352.36,3190.11,162.00
1,3252.94,0.00,1.00,3352.36,3190.11,162.00
1,3252.94,0.00,0.80,3352.36,3190.11,162.00
1,3252.94,0.00,0.80,3391.33,3190.11,162.00
2,3252.94,0.00,0.70,3391.33,3190.11,162.00
2,3252.94,0.00,0.90,3391.33,3190.11,162.00
2,3252.94,0.00,1.00,3391.33,3190.11,162.00
2,3252.94,0.00,0.80,3391.33,3190.11,162.00
2,3252.94,0.00,0.70,3391.33,3315.77,162.00
3,3252.94,0.00,0.80,3391.33,3315.77,75.00
4,3256.92,500.00,0.80,3391.33,3315.77,75.00
4,3252.94,500.00,0.70,3391.33,3315.77,75.00
4,3252.94,500.00,0.80,3391.33,3315.77,75.00
